Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B C are the best option though I don’t think the parking bay is necessary if people can park just oﬀ Bank. The buses really need a priority lane. As a cyclist I would ﬁnd a side street to travel along to avoid this busy narrow street.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Cycle lanes,Space for benches and trees,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Wider sidewalk (where possible),Up to 10 minute walk (between 400m and 800m),Option D. I have cycle commuted for years on Bank St. till 2022 when traﬃc became too dangerous after the pandemic. I believe cars have to accomodate buses in the travel lanes and allow separate lanes for cyclists.,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,On-street parking and loading zones,Wider sidewalk (where possible),Car lanes,Up to 5 minute walk (less than 400m),Options B oﬀers the greatest improvement in service level for all users. Prioritizing transit would increase the usefulness of the bus; allowing bikes in that lane would add some measure of safety. Bus priority should also be given on event days.,k1r
I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Bus lanes are desperately needed. Red paint treatment is most eﬀective. They need to serve on evenings midday and weekends as well.,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,Car lanes,Up to 5 minute walk (less than 400m),D is the best on oﬀer but I do not think the parking is required.,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Of all the presented options D is the my preferred as it removes the conﬂict between dangerous traﬃc and people actually using the public space. My question is why not widen the sidewalk? Why dedicate our public space to storage of private cars?,K1N
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Wider sidewalk (where possible),Car lanes,Space for benches and trees,On-street parking and loading zones,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),Option C - although would love to see an underground LRT tunnel under Bank St at some point in the long future,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Option D is the only one with bike lanes this should be the selected one,K1C
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option D: is my preference the two car lanes only for busses and deliveries. cars only allowed at oﬀ peak hours.,K1M
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option B is the most ideal for pedestrians cyclists and those using public transit. These folks should be the main priority for city planners.,K2P
